finger,height
12.2,65
12.2,65
12.2,65
12.2,65
12.3,65
12.3,65
12.3,65
12.3,65
12.3,65
12.3,65
12.3,65
12.3,65
12.4,65
12.4,65
12.5,65
12.6,65
12.7,65
10.5,66
10.5,66
10.5,66
10.6,66
10.7,66
10.7,66
10.7,66
10.8,66
10.9,66
10.9,66
10.9,66
10.9,66
10.9,66
10.9,66
10.9,66
10.9,66
10.9,66
10.9,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.1,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.2,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.3,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.4,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.5,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.6,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.7,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.8,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
11.9,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.1,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.2,66
12.3,66
12.3,66
12.3,66
12.3,66
12.3,66
12.3,66
12.3,66
12.3,66
12.3,66
12.3,66
12.4,66
12.4,66
12.4,66
12.4,66
12.4,66
12.4,66
12.4,66
12.5,66
12.5,66
12.5,66
12.7,66
12.8,66
13,66
13,66
13,66
13.2,66
10.5,67
10.7,67
10.8,67
10.8,67
10.9,67
10.9,67
10.9,67
10.9,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11,67
11.1,67
11.1,67
11.1,67
11.1,67
11.1,67
11.1,67
11.1,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.2,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.3,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.4,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.5,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.6,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.7,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.8,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
11.9,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.1,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.2,67
12.3,67
12.3,67
12.3,67
12.3,67
12.3,67
12.3,67
12.3,67
12.3,67
12.3,67
12.3,67
12.3,67
12.3,67
12.3,67
12.4,67
12.4,67
12.4,67
12.4,67
12.4,67
12.4,67
12.4,67
12.4,67
12.4,67
12.4,67
12.4,67
12.4,67
12.5,67
12.5,67
12.5,67
12.5,67
12.5,67
12.5,67
12.5,67
12.5,67
12.5,67
12.5,67
12.5,67
12.5,67
12.6,67
12.6,67
12.6,67
12.7,67
12.7,67
12.7,67
12.7,67
12.7,67
12.7,67
12.7,67
12.8,67
12.8,67
12.9,67
13.1,67
13.2,67
10.7,68
10.7,68
10.8,68
10.9,68
11,68
11,68
11,68
11,68
11,68
11,68
11.1,68
11.1,68
11.1,68
11.1,68
11.2,68
11.2,68
11.2,68
11.2,68
11.3,68
11.3,68
11.3,68
11.3,68
11.3,68
11.3,68
11.3,68
11.4,68
11.4,68
11.4,68
11.4,68
11.4,68
11.4,68
11.4,68
11.4,68
11.4,68
11.4,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.5,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.6,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.7,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.8,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
11.9,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.1,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.2,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.3,68
12.4,68
12.4,68
12.4,68
12.4,68
12.5,68
12.5,68
12.5,68
12.5,68
12.5,68
12.5,68
12.5,68
12.5,68
12.5,68
12.5,68
12.5,68
12.6,68
12.6,68
12.6,68
12.6,68
12.6,68
12.7,68
12.7,68
12.7,68
12.7,68
12.7,68
12.8,68
12.8,68
12.8,68
12.9,68
12.9,68
13,68
13.1,68
10.5,69
10.6,69
11.1,69
11.2,69
11.3,69
11.3,69
11.4,69
11.4,69
11.4,69
11.4,69
11.4,69
11.4,69
11.4,69
11.4,69
11.4,69
11.4,69
11.4,69
11.5,69
11.5,69
11.5,69
11.5,69
11.5,69
11.5,69
11.5,69
11.5,69
11.5,69
11.5,69
11.5,69
11.6,69
11.6,69
11.6,69
11.6,69
11.6,69
11.6,69
11.6,69
11.6,69
11.6,69
11.6,69
11.6,69
11.6,69
11.7,69
11.7,69
11.7,69
11.7,69
11.7,69
11.7,69
11.7,69
11.7,69
11.7,69
11.8,69
11.8,69
11.8,69
11.8,69
11.8,69
11.8,69
11.8,69
11.8,69
11.8,69
11.8,69
11.9,69
11.9,69
11.9,69
11.9,69
11.9,69
11.9,69
11.9,69
11.9,69
11.9,69
11.9,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.1,69
12.2,69
12.2,69
12.2,69
12.2,69
12.2,69
12.2,69
12.2,69
12.2,69
12.2,69
12.2,69
12.2,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.3,69
12.4,69
12.4,69
12.4,69
12.4,69
12.4,69
12.4,69
12.4,69
12.5,69
12.5,69
12.5,69
12.5,69
12.5,69
12.5,69
12.5,69
12.5,69
12.6,69
12.6,69
12.6,69
12.6,69
12.6,69
12.6,69
12.6,69
12.7,69
12.7,69
12.7,69
12.7,69
12.7,69
12.8,69
12.9,69
12.9,69
13.2,69
11.5,70
11.5,70
11.6,70
11.6,70
11.7,70
11.7,70
11.7,70
11.7,70
11.7,70
11.7,70
11.7,70
11.7,70
11.7,70
11.8,70
11.8,70
11.8,70
11.8,70
11.8,70
11.9,70
11.9,70
11.9,70
11.9,70
11.9,70
11.9,70
11.9,70
11.9,70
11.9,70
12,70
12,70
12,70
12,70
12,70
12,70
12,70
12,70
12.1,70
12.1,70
12.1,70
12.1,70
12.1,70
12.1,70
12.1,70
12.1,70
12.1,70
12.1,70
12.2,70
12.2,70
12.2,70
12.2,70
12.2,70
12.2,70
12.2,70
12.2,70
12.3,70
12.3,70
12.3,70
12.3,70
12.3,70
12.3,70
12.4,70
12.4,70
12.4,70
12.4,70
12.4,70
12.4,70
12.4,70
12.5,70
12.5,70
12.5,70
12.5,70
12.5,70
12.5,70
12.6,70
12.6,70
12.6,70
12.6,70
12.6,70
12.6,70
12.6,70
12.6,70
12.7,70
12.7,70
12.7,70
12.7,70
12.7,70
12.7,70
12.7,70
12.7,70
12.8,70
12.8,70
12.8,70
12.8,70
12.8,70
12.8,70
12.8,70
12.8,70
13,70
11.6,71
11.6,71
11.7,71
11.7,71
11.8,71
11.9,71
11.9,71
11.9,71
12,71
12,71
12.1,71
12.1,71
12.1,71
12.1,71
12.2,71
12.3,71
12.3,71
12.3,71
12.3,71
12.3,71
12.4,71
12.5,71
12.5,71
12.5,71
12.5,71
12.5,71
12.5,71
12.5,71
12.5,71
12.6,71
12.6,71
12.6,71
12.6,71
12.6,71
12.6,71
12.7,71
12.7,71
12.8,71
12.8,71
12.8,71
12.8,71
12.8,71
12.9,71
13.2,71
13.2,71
13.2,71
11.9,72
12,72
12,72
12.1,72
12.2,72
12.6,72
12.6,72
12.6,72
12.7,72
12.7,72
12.8,72
12.8,72
12.8,72
12.9,72
13,72
13,72
13.3,72
11.6,73
12.5,73
12.5,73
12.6,73
12.8,73
13,73
13.5,73
12.4,74
12.6,74
12.8,74
13.3,74
11.2,77
