"county","state","landarea","popn","phys","farmpop","numfarm","farmacre","veterans","percviet","psii","wt"
Wilcox,AL,889,13672,4,666,322,156950,836,20.8,0.0000535994,186.56929198
Maricopa,AZ,9204,2209567,4320,2124,2334,1391456,262170,31.5,0.0086623347,1.1544231788
Maricopa,AZ,9204,2209567,4320,2124,2334,1391456,262170,31.5,0.0086623347,1.1544231788
Pinal,AZ,5370,120786,61,881,730,1958489,14858,29.1,0.0004735266,21.118137532
Garland,AR,678,76100,131,524,389,41293,11055,21.3,0.0002983407,33.518730092
Mississippi,AR,898,55060,48,955,615,488042,5285,33.8,0.0002158559,46.32719506
Contra_Costa,CA,720,840585,1761,607,840,200262,93838,32.5,0.0032954098,3.0345240041
Kern,CA,8142,587680,682,3307,2255,3037068,56910,32.9,0.0023039269,4.3404154642
Los_Angeles,CA,4060,9053645,23677,1154,2035,280156,688576,27.3,0.0354936979,0.2817401566
Los_Angeles,CA,4060,9053645,23677,1154,2035,280156,688576,27.3,0.0354936979,0.2817401566
Los_Angeles,CA,4060,9053645,23677,1154,2035,280156,688576,27.3,0.0354936979,0.2817401566
Los_Angeles,CA,4060,9053645,23677,1154,2035,280156,688576,27.3,0.0354936979,0.2817401566
Merced,CA,1929,189107,185,8893,3048,1049302,15791,37.4,0.0007413707,13.488529563
Orange,CA,790,2484789,6062,46,504,108887,235039,30.9,0.0097413086,1.0265561221
Riverside,CA,7208,1288435,1385,4464,3874,491150,138541,31.2,0.0050511504,1.9797470264
San_Francisco,CA,47,728921,4761,0,5,0,63229,27,0.0028576448,3.4993852009
Ventura,CA,1846,686560,1168,4111,2120,328960,74253,36.1,0.0026915737,3.7152985318
Arapahoe,CO,803,420882,583,583,285,295183,50065,42.5,0.0016500159,6.0605475169
Alachua,FL,874,189409,1180,2295,1161,192255,18369,33.5,0.0007425546,13.467023003
Lee,FL,804,352051,509,372,415,132665,56284,19.8,0.0013801725,7.2454711391
Orange,FL,908,714579,1367,1066,1125,161900,83928,33.9,0.0028014188,3.5696198181
Pinellas,FL,280,854976,1620,25,166,8549,136044,24.6,0.0033518279,2.98344674
Forsyth,GA,226,49859,21,483,478,42909,4729,33.3,0.0001954661,51.159777773
Cook,IL,946,5139341,15153,196,389,46907,457880,24.2,0.0201481521,0.4963234314
Cook,IL,946,5139341,15153,196,389,46907,457880,24.2,0.0201481521,0.4963234314
Cook,IL,946,5139341,15153,196,389,46907,457880,24.2,0.0201481521,0.4963234314
DuPage,IL,334,816116,2157,83,161,25432,73498,31.7,0.0031994821,3.125505884
Kane,IL,521,333626,473,2094,824,227961,30616,32.2,0.0013079396,7.6456132316
Kane,IL,521,333626,473,2094,824,227961,30616,32.2,0.0013079396,7.6456132316
Lake,IL,448,541047,1093,586,448,82349,53060,32.7,0.002121108,4.7145171492
St._Clair,IL,664,263124,329,2950,1101,279859,32026,30.3,0.0010315452,9.6941949803
Williamson,IL,424,58449,63,1987,808,101857,7617,30.4,0.0002291421,43.641043645
Bartholomew,IN,407,65498,102,2950,748,175883,7479,26.7,0.0002567768,38.944324407
Douglas,KS,457,84538,107,1716,852,233426,6476,33.4,0.0003314208,30.173121673
Boone,KY,246,63107,62,1350,810,84750,6363,35.3,0.0002474032,40.419848194
Jefferson,KY,385,670837,2171,432,641,55183,79487,28.4,0.0026299337,3.802377269
Jefferson,KY,385,670837,2171,432,641,55183,79487,28.4,0.0026299337,3.802377269
Jefferson,LA,306,457738,1237,47,102,15748,46391,30.6,0.0017945053,5.5725663152
St._Charles,LA,284,44372,18,18,72,37656,4080,32.4,0.0001739549,57.486148021
Frederick,MD,663,159738,172,2950,1439,236350,17153,36.3,0.0006262331,15.96849441
Worcester,MD,473,37306,24,823,631,123406,5054,22.7,0.0001462536,68.374399828
Oakland,MI,873,1118611,4020,943,596,60358,112416,28.7,0.0043853764,2.2803059866
Oakland,MI,873,1118611,4020,943,596,60358,112416,28.7,0.0043853764,2.2803059866
Hennepin,MN,557,1041332,3706,1094,852,91078,115030,30,0.0040824136,2.449531331
Otter_Tail,MN,1980,51362,55,6626,2925,876319,6415,24.7,0.0002013584,49.662695378
Leflore,MS,592,37477,42,821,281,277137,2427,18.8,0.000146924,68.062421218
Pearl_River,MS,812,39879,22,777,584,123870,4667,31.1,0.0001563407,63.962871687
Jasper,MO,640,91895,135,2169,1418,275511,11002,29.1,0.000360263,27.757498885
Nodaway,MO,877,21236,15,3244,1475,528861,1825,22.6,0.0000832531,120.11562253
Lancaster,NE,839,219582,389,3081,1508,448286,22688,32.5,0.0008608441,11.616504814
Atlantic,NJ,561,229430,379,661,384,29423,26390,23.1,0.000899452,11.117880661
Burlington,NJ,805,397631,719,1430,834,103224,51275,33.3,0.0015588633,6.4149308278
Camden,NJ,222,507735,1255,99,177,10033,54778,26.4,0.0019905124,5.0238320384
Lea,NM,4393,56659,40,491,561,2220431,5405,30.4,0.0002221246,45.019773734
Santa_Fe,NM,1909,105178,235,231,324,509708,11973,34.4,0.0004123374,24.251985776
Kings,NY,71,2286167,4861,0,4,4,137669,21.5,0.0089626356,1.1157432331
Kings,NY,71,2286167,4861,0,4,4,137669,21.5,0.0089626356,1.1157432331
Kings,NY,71,2286167,4861,0,4,4,137669,21.5,0.0089626356,1.1157432331
Monroe,NY,659,724418,2438,1180,682,134670,72558,27.1,0.0028399914,3.5211374648
Nassau,NY,287,1302067,6147,0,67,1471,147207,18.9,0.005104593,1.9590200504
New_York,NY,28,1489066,14052,0,0,0,101647,20.5,0.0058376995,1.7130035606
New_York,NY,28,1489066,14052,0,0,0,101647,20.5,0.0058376995,1.7130035606
Richmond,NY,59,391085,1242,0,7,16,37759,26.4,0.0015332005,6.5223042561
Richmond,NY,59,391085,1242,0,7,16,37759,26.4,0.0015332005,6.5223042561
Saratoga,NY,812,188387,215,1447,528,82878,21895,30.6,0.000738548,13.54008164
Suffolk,NY,911,1338204,3021,406,696,41799,149324,26.1,0.0052462636,1.9061184692
Suffolk,NY,911,1338204,3021,406,696,41799,149324,26.1,0.0052462636,1.9061184692
Rutherford,NC,564,57951,46,801,503,58090,6645,27.7,0.0002271897,44.016071509
Allen,OH,584,26405,168,3139,1148,201190,12642,27.9,0.0001035175,96.601982958
Cuyahoga,OH,458,1411209,5620,16,150,5563,163322,24.1,0.0055324707,1.8075106947
Franklin,OH,540,992095,2675,1155,581,121999,102307,31.8,0.003889386,2.5710999047
Hamilton,OH,407,872026,3164,362,350,28318,93512,26,0.0034186703,2.9251138842
Harrison,OH,404,15946,12,734,465,118939,1862,26.7,0.0000625143,159.96333626
Lucas,OH,340,461508,1391,1417,492,83205,50686,25.5,0.0018092852,5.5270447316
Stark,OH,576,372125,595,2719,1306,153302,44658,26.7,0.0014588701,6.8546197111
Tulsa,OK,570,519847,1158,792,913,139900,59305,31.3,0.002037996,4.9067809567
Multnomah,OR,435,600811,2571,1115,552,34011,73736,32.6,0.0023554054,4.2455536933
Wasco,OR,2381,22219,44,1079,487,1172745,3322,30.6,0.0000871068,114.80153742
Allegheny,PA,730,1334396,5281,586,451,42686,175155,22.4,0.0052313348,1.9115580083
Allegheny,PA,730,1334396,5281,586,451,42686,175155,22.4,0.0052313348,1.9115580083
Bucks,PA,608,556279,879,1811,841,85113,63454,30,0.0021808232,4.5854245082
Delaware,PA,184,549506,1374,74,95,8036,66684,22.5,0.0021542705,4.6419426903
Luzerne,PA,891,328927,594,915,473,58441,46156,21.9,0.0012895177,7.7548372739
Northampton,PA,374,252393,459,1104,484,86694,30630,26.7,0.0009894756,10.10636333
Greenville,SC,792,324558,650,1162,678,74501,35814,31,0.0012723896,7.8592281195
Charles_Mix,SD,1098,9265,6,1821,830,646007,962,19.9,0.0000363223,275.31304479
Coffee,TN,429,41641,50,1423,887,143496,4975,32.6,0.0001632484,61.256342547
Dickson,TN,490,36509,27,1868,1068,148611,3747,30.1,0.000143129,69.867028952
Hamblen,TN,161,51657,54,1209,843,58434,5547,29.9,0.0002025149,49.379084345
Shelby,TN,755,844847,2489,747,733,139587,84881,33.7,0.0033121184,3.0192157397
Sullivan,TN,413,146676,377,1478,1432,97537,18325,28.4,0.0005750252,17.390543511
Cooke,TX,874,30948,21,1981,1289,515267,3700,30.9,0.0001213278,82.421331265
Ector,TX,901,122338,153,189,223,589050,11619,30.1,0.000479611,20.850229365
Fort_Bend,TX,875,255788,231,1425,1233,363823,18375,46,0.0010027853,9.9722244984
Wichita,TX,628,120386,243,581,544,298490,15181,37.1,0.0004719585,21.188305617
Davis,UT,305,199953,166,154,647,63244,17445,35.8,0.0007838911,12.756874666
Chesterfield,VA,426,225225,181,457,169,20168,23574,43.1,0.0008829668,11.325453924
King,WA,2126,1557537,5280,1954,1498,54172,187401,34.2,0.0061061316,1.6376980836
Lincoln,WI,883,27822,28,1204,507,109031,3315,24.5,0.0001090727,91.681955287
Waukesha,WI,556,320306,687,1034,818,126734,34726,30.9,0.0012557201,7.9635578478
